id,text,valg1_label,valg1_goto,valg2_label,valg2_goto,story_title,story_description,length,age
13,"""Tak fordi du vil gå med mig! siger Grisling. Det er meget bedre at gå sammen. De går sammen gennem træerne. Grisling føler sig meget bedre tilpas nu. Hvor skal vi hen? spørger Peter Plys.;Går til søen;17;Går videre gennem skoven;18""",,,,,,,,
15,"""Peter Plys og Kanin planter flere gulerødder. ""Du er faktisk ret god til det her"";""siger Kanin. Peter Plys føler sig stolt. Det er sjovt at lære nye ting!"" siger han. De tager en lille pause og sætter sig ned i skyggen. Kanin fortæller om sine planer for haven""","""og Peter Plys lytter interesseret. ""Det er dejligt at have en ven at snakke med"";""""""tænker Peter Plys. Efter lidt tid er de færdige.;Kanin tilbyder honning som tak;19;Gå hjem nu;7""""""",,,,,,
17,"""Grisling og Peter Plys går til søen. Se;der er Kylling! siger Peter Plys. Grisling ser glad ud. Nu er jeg ikke bange mere! siger han. Tak fordi du gik med mig;Peter Plys! Ingen årsag! svarer Peter Plys. De går videre sammen gennem skoven.;Fortsæt;20""",,,,,,,,
18,"Ved søen møder de Kylling;""der sidder og kigger på vandet. ""Hej!"" siger hun. ""Hvor skal I hen?"" Grisling fortæller at han var bange"";""men nu føler han sig bedre med Peter Plys. ""Det er dejligt at have venner!"" siger Kylling.""",Bliver ved med at gå sammen,21,Går tilbage,13,,,,
19,"""Tak for hjælpen! siger Kanin. ""Som tak"";""kan du få endnu en krukke honning!"" Peter Plyss øjne lyser op. ""Måske to krukker?"" spørger han håbefuldt. Kanin griner. ""Okay""; ""to krukker. Du har fortjent det!""""",Fortsæt,22,,,,,,
20,"""Grisling og Peter Plys går sammen gennem skoven. ""Hvor skal du hen?"" spørger Grisling. ""Jeg skal hjem med min honning"";""""""svarer Peter Plys. Men måske skulle vi gå på ekspedition? Eller måske se om der er nye venner i skoven?""""""""""",Går på ekspedition,112,Går hjem med Grisling,24,,,
21,"Kylling;""Grisling og Peter Plys snakker sammen ved søen. ""Det er så dejligt at have venner!"" siger Grisling. ""Nu er jeg slet ikke bange mere!"" De beslutter at gå videre sammen.""",Går videre sammen,20,Spørger om at gå på eventyr,25,,,,
22,"""Peter Plys går hjem med to krukker honning! Han er så glad. ""Det var en fantastisk dag!"" tænker han. ""Jeg fik honning"";hjalp min ven;""""""og lærte noget nyt. Det er det bedste!"""" Han sætter sig ned og nyder sin honning.""""""",Slut - Fortællingen er færdig,1,,,,
23,"""Peter Plys kigger op i træerne. ""Jeg kan se et bikube deroppe!"" siger han begejstret. ""Men den er for højt op. Hvordan skal jeg nå den?"" Grisling kigger også op. ""Måske kan vi bygge en stige?"" foreslår han.""",Prøver at klatre op,26,Bygger en stige sammen,27,,,,
24,"""Grisling og Peter Plys går hjem sammen. Undervejs snakker de om alt muligt. ""Det er sjovt at have venner"";""""""siger Peter Plys. Ja!"""" svarer Grisling. """"Og tak fordi du gik med mig gennem skoven! Nu er jeg ikke bange mere."""" De siger farvel""""""",og Peter Plys går hjem til sit træ.,Fortsæt,7,,,,
25,"""Måske skulle vi spørge de andre om hjælp; foreslår Peter Plys. ""God idé!"" siger Grisling. De går til Kanins hus og banker på. Kanin åbner døren. ""Hej! Hvad kan jeg hjælpe med?""""",Forklarer situationen,28,Spørger om honning,29,,,,
26,"""Peter Plys prøver at klatre op i træet. Men han er for tung og klodset. ""Åh nej!"" siger han""","""da han glider ned. ""Det virker ikke."" Grisling ser bekymret ud. ""Måske skulle vi bygge en stige?"" foreslår han. De samler grene og bygger en simpel stige. ""Det ser godt ud!"" siger Grisling. Peter Plys prøver at klatre op""","""men stigen er ikke stærk nok. ""Hmm"";det virker ikke helt;""""""siger han.;Fortsæt;30""""""",,,,
28,"Grisling forklarer at han var bange;""men nu vil han gerne gå på eventyr med Peter Plys. Det lyder sjovt! siger Kanin. Måske kan jeg også komme med? De tre venner beslutter at gå på eventyr sammen.;Går på eventyr sammen;20;Bliver ved med at snakke;33""",,,,,,,,
29,"""Peter Plys kan ikke lade være med at spørge: ""Har du måske noget honning"";""""""Kanin?"""" Kanin sukker""""""","""men smiler. ""Okay"";""""""du kan få en krukke. Men først skal vi gå på eventyr!"""" siger han.""""""",Går på eventyr,28,Går hjem med honning,7,
30,"""Måske skulle vi spørge de andre om de vil med på eventyr; siger Peter Plys. ""God idé!"" svarer Grisling. De går til Kyllings hus. Kylling kommer ud og hører deres historie. ""Det lyder sjovt! Jeg vil gerne med!"" siger hun straks.""",Går på eventyr sammen,20,Spørger om flere venner,35,,,,
31,"""Måske kan vi finde honning et andet sted; foreslår Peter Plys. ""Jeg ved at der er honning ved den gamle stub"";""""""siger Grisling. Lad os gå derhen!"""" De går sammen mod stubben.""""""",Fortsæt,36,,,,,
32,"""Ved egetræet finder de noget interessant! ""Se her!"" siger Kanin. ""Der er en dejlig blomst!"" Grisling er så glad. ""Tak alle sammen!"" siger han. ""Det er så sjovt at gå på eventyr med venner!""""",Fejrer sammen,37,Går hjem,38,,,,
33,"""De tre venner går videre gennem skoven. De opdager mange interessante ting. ""Se"";""""""der er en flot sommerfugl!"""" siger Kanin. Grisling ser glad ud. """"Det er så spændende!"""" siger han.""""""",Bliver ved med at gå,20,Spørger om flere venner,35,,,
34,Kylling,"""Grisling og Peter Plys går sammen. Kylling peger på forskellige ting. ""Jeg tror jeg så noget interessant derovre!"" siger hun pludselig og peger.""",Går hen for at se,20,Bliver ved med at gå,33,,,
35,"""Måske skulle vi spørge alle vores venner om de vil med på eventyr; foreslår Peter Plys. ""God idé!"" siger Grisling. De går rundt og samler alle vennerne: Kylling""",Kanin,og måske endda andre.,Samler alle vennerne,41,Går videre,20,,
36,"""Ved stubben finder de faktisk en lille honningkrukke! ""Se her!"" siger Grisling. ""Nogen har glemt den."" Peter Plyss øjne lyser op. ""Måske kan vi dele den?"" foreslår han.""",Fortsæt,42,,,,,,
37,"""Alle vennerne fejrer sammen. ""Det er så dejligt at have venner der hjælper hinanden!"" siger Grisling. De beslutter at lave en lille fest sammen. Kanin henter gulerødder""",Kylling henter bær,og Peter Plys deler sin honning.,Slut - Fortællingen er færdig,1,,,,
38,"""Peter Plys går hjem med sin honning. ""Det var en god dag"";tænker han. Jeg hjalp min ven;""""""og jeg fik honning. Det er perfekt!"""" Han sætter sig ned og nyder sin honning.""""""",Slut - Fortællingen er færdig,1,,,,
39,"""De bliver ved med at gå på eventyr. Efter lang tid opdager de noget interessant! ""Se her!"" råber Grisling glad. ""Der er en dejlig blomst!"" ""Tak fordi I gik med mig!"" siger han til sine venner.""",Fortsæt,37,,,,,,
40,De går hen for at se hvad Kylling så. Det viser sig at være en lille kanin,"""der hopper væk. ""Åh"";""""""det var en kanin!"""" siger Grisling. """"Måske kan vi spørge kaninen om den vil være venner?""""""""""",Spørger kaninen,20,Bliver ved med at gå,33,,
41,Alle vennerne mødes: Peter Plys,Grisling,Kanin,Kylling,"""og måske endda flere. ""Lad os alle gå på eventyr sammen!"" siger Peter Plys. De deler sig op i grupper og opdager mange interessante ting.""",Går på eventyr i grupper,20,Fejrer sammen,37
42,"""Grisling og Peter Plys deler honningen. ""Det smager så godt!"" siger Peter Plys. ""Ja!"" svarer Grisling. ""Det er meget bedre at dele med en ven."" De spiser sammen og snakker.""",Fortsæt,24,,,,,,
43,"""Peter Plys tager honningkrukken med hjem. ""Jeg håber ejeren ikke savner den"";""""""tænker han. Men han er glad for at have fundet den. Han går hjem til sit træ.;Fortsæt;7""""""",,,,,,,
44,"""De spørger den lille kanin. Vil du være venner med os? spørger Grisling. Kaninen nikker glad. Ja! Det vil jeg gerne! siger den. Kom med os på eventyr! foreslår Peter Plys.;Går videre sammen;20;Bliver ved med at gå;33""",,,,,,,,
45,Vennerne deler sig op i grupper og går på eventyr. Peter Plys og Kanin går sammen,"""mens Grisling og Kylling går en anden vej. ""Det er så sjovt!"" siger Peter Plys opmuntrende.""",Grupperne mødes igen,20,Fejrer sammen,37,,,
46,"""Alle vennerne fejrer at de har gået på eventyr sammen. ""Det er så dejligt at have venner!"" siger Grisling. ""Og nu er jeg slet ikke bange mere!"" De beslutter at lave en stor fest sammen med mad og sang.""",Slut - Fortællingen er færdig,1,,,,,,
47,"""Grisling og Peter Plys beslutter at gå videre på eventyr. ""Hvor skal vi hen?"" spørger Grisling. ""Måske kan vi finde flere venner eller opdage noget nyt! Eller måske gå på ekspedition?"" foreslår Peter Plys.""",Går på ekspedition,112,Går på opdagelse,50,,,,
48,"""Grupperne mødes igen. ""Hvad har I opdaget?"" spørger Peter Plys. Grisling ser glad ud. ""Vi så mange interessante ting!"" siger han. ""Det var så sjovt!""""",Bliver ved med at gå,20,Fejrer sammen,37,,,,
50,"""Grisling og Peter Plys går på opdagelse gennem skoven. De opdager nye steder og møder nye venner. ""Det er så spændende!"" siger Peter Plys. ""Ja!"" svarer Grisling. ""Og det er endnu bedre at gøre det sammen!""""",Slut - Fortællingen er færdig,1,,,,,,
51,"""Måske skulle vi spørge endnu flere om de vil med på eventyr; foreslår Peter Plys. ""God idé!"" siger Grisling. De går rundt og samler endnu flere venner. Snart er hele skoven med på eventyr!""",Alle går på eventyr sammen,20,Fejrer sammen,37,,,,
54,"""Kanin inviterer Peter Plys indenfor. ""Du kan spise lidt honning her"";hvis du vil;siger han. Peter Plys er så glad! Han sætter sig ned og spiser... og spiser... og spiser. Mmm;""""""det smager så godt!"""" siger han. Efter en lang tid er han blevet meget tyk af al den honning han har spist.""""""",Prøv at gå ud,56,Bliv og spis mere,57,
55,"""Peter Plys kigger op i træerne. ""Jeg kan se en bikube deroppe!"" siger han begejstret. ""Hvordan skal jeg nå den?"" Han tænker lidt. ""Måske kan jeg klæde mig ud som en lille sky og flyve op til den?"" foreslår han sig selv.""",Klæder sig ud som en sky,58,Spørger om hjælp,59,,,,
56,Peter Plys rejser sig op og går mod døren. Men han er blevet så tyk af al den honning! Når han prøver at gå ud,"""bliver han fast i døren! ""Åh nej!"" siger han. ""Jeg kan ikke komme ud!"" Kanin ser bekymret ud. ""Åh nej"";""""""Plys! Du er fast!""""""""""",Vent på at blive tyndere,60,Prøv at trække dig ud,61,,
57,"""Peter Plys bliver ved med at spise. ""Mmm"";""""""det smager så godt!"""" siger han. Men han bliver tykkere og tykkere. """"Måske skulle jeg stoppe snart"""""";""""""tænker han; men han kan ikke lade være.;Fortsæt;56""""""",,,,,,
58,"""Peter Plys finder en blå ballon og klæder sig ud som en lille sky. Nu ligner jeg en sky! siger han glad. Han prøver at flyve op til bikuben;men det virker ikke helt. Bierne kigger på ham mistænksomt. Hmm;måske virker det ikke;tænker han.""",Prøver at snige sig til honning,62,Giver op og går til Kanin,2,,,,
59,"""Peter Plys beslutter at spørge om hjælp. Måske kan Grisling hjælpe mig;tænker han. Han går for at finde Grisling og spørge om hjælp med at få honning fra bierne.""",Går for at finde Grisling,63,Går til Kanin i stedet,2,,,,
60,"""Kanin sukker. Du må vente;Plys. Du skal blive tyndere før du kan komme ud. Så begynder ventetiden. Dag efter dag sidder Peter Plys fast i døren. Kanin læser for ham;og vennerne kommer på besøg. Efter en uge er Peter Plys endelig blevet tynd nok til at komme ud!;Kommer endelig ud;64;Bliver ved med at vente;60""",,,,,,,,
61,Peter Plys prøver at trække sig ud,"""men det virker ikke. ""Åh nej"";""""""jeg er virkelig fast!"""" siger han. Kanin ryster på hovedet. """"Det hjælper ikke"""""";""""""Plys. Du må vente til du bliver tyndere.""""""""""",Vent på at blive tyndere,60,Spørg om hjælp,65,
62,Peter Plys prøver at snige sig til honning,"""men bierne opdager ham straks! ""Bzzz!"" siger de vredt og flyver mod ham. ""Åh nej!"" råber Peter Plys og løber væk. ""Det var ikke en god idé!""""",Løber væk,66,Prøver at forklare sig,67,,,
63,"""Peter Plys finder Grisling. ""Hej Grisling! Kan du hjælpe mig med at få honning fra bierne?"" spørger han. Grisling ser bekymret ud. ""Det lyder farligt"";""""""Plys. Måske skulle vi spørge Kanin om honning i stedet?""""""""""",Går til Kanin,2,Prøver alligevel,68,,,
64,"""Endelig kan Peter Plys komme ud! ""Tak fordi du hjalp mig"";""""""Kanin!"""" siger han glad. """"Selvfølgelig"""""";Plys;svarer Kanin. Men næste gang;""""""måske skulle du spise lidt mindre?"""" Peter Plys nikker. """"Ja"""""";""""""det er nok en god idé!"""" Han går hjem med en vigtig lærestreg.""""""",Slut - Fortællingen er færdig,1,
65,"""Peter Plys spørger om hjælp. ""Kan nogen hjælpe mig med at komme ud?"" Alle vennerne prøver at trække ham ud""","""men det virker ikke. ""Du må vente"";Plys;""""""siger Kanin. Det er den eneste måde.""""""""""",Fortsæt,60,,,
66,"""Peter Plys løber væk fra bierne så hurtigt han kan! ""Det var tæt på!"" siger han""","""da han er i sikkerhed. ""Måske skulle jeg bare spørge Kanin om honning i stedet."" Han går til Kanins hus.""",Fortsæt,2,,,,,
67,"""Peter Plys prøver at forklare sig til bierne. ""Jeg er bare en lille sky!"" siger han. Men bierne er ikke dumme. ""Bzzz!"" siger de vredt. Peter Plys må løbe væk!""",Fortsæt,66,,,,,,
68,Grisling og Peter Plys prøver alligevel. De bygger en stige sammen,"""men bierne opdager dem. ""Bzzz!"" siger bierne. ""Måske skulle vi bare gå til Kanin"";siger Grisling. Ja;det er nok en bedre idé;""""""svarer Peter Plys.;Går til Kanin;2;Prøver endnu en gang;70""""""",,,,
69,"""Peter Plys tænker på en anden plan. Måske kan jeg vente til bierne er væk;tænker han. Men bierne er altid der. Det virker ikke;sukker han. Jeg går til Kanin i stedet."";Fortsæt;2""",,,,,,,,
70,Grisling og Peter Plys prøver endnu en gang. De bygger en bedre stige,"""men bierne er stadig vrede. ""Det virker ikke"";""""""siger Grisling. Lad os gå til Kanin."""" Peter Plys er enig.""""""",Fortsæt,2,,,,
71,Peter Plys venter og venter,"""men bierne bliver aldrig væk. ""Det virker ikke"";""""""sukker han. Jeg går til Kanin i stedet."""" Han går til Kanins hus.""""""",Fortsæt,2,,,,
72,Peter Plys går gennem skoven og møder Øbør,"""den triste æsel. ""Hej Øbør!"" siger Peter Plys glad. ""Hej"";""""""svarer Øbør trist. Hvad er der galt?"""" spørger Peter Plys. """"Jeg har mistet min hale"""""";sukker Øbør. Eller måske er det min fødselsdag i morgen;""""""og ingen husker det.""""""""""",Hjælp Øbør med at finde halen,73,Spørg om fødselsdagen,106
73,"""Peter Plys hjælper Øbør med at lede efter halen. De leder overalt i skoven. ""Hvor kan den være?"" spørger Peter Plys. ""Jeg ved det ikke"";""""""svarer Øbør trist. Den er bare væk.""""""""""",Leder videre,75,Spørger de andre om hjælp,76,,,
74,"""Hvad skete der? spørger Peter Plys. ""Jeg ved det ikke"";svarer Øbør. Den var der i går;""""""og i dag er den væk. Det er typisk mig."""" Øbør ser endnu mere trist ud.""""""",Hjælp med at lede,73,Trøst Øbør,77,,
75,Peter Plys og Øbør leder videre. De kigger under blade,bag sten,"""og i buskene. ""Jeg kan ikke finde den"";siger Peter Plys. Det er okay;""""""svarer Øbør. Jeg er vant til det.""""""""""",Bliver ved med at lede,78,Spørger om hjælp,76
76,"""Peter Plys spørger de andre venner om hjælp. ""Øbør har mistet sin hale!"" siger han. Alle vennerne kommer for at hjælpe. De leder overalt sammen.""",Alle leder sammen,79,Finde halen,80,,,,
77,"""Peter Plys prøver at trøste Øbør. ""Det bliver okay"";""""""Øbør. Vi finder din hale!"""" siger han. Øbør ser lidt bedre ud. """"Tak"""""";""""""Plys. Det er sødt af dig at prøve.""""""""""",Fortsæt,73,,,,
78,"""Peter Plys og Øbør bliver ved med at lede. Efter lang tid finder de endelig halen! Den hang i en gren. ""Her er den!"" råber Peter Plys. Øbør er så glad - næsten! ""Tak"";Plys;""""""siger han.;Fejrer sammen;81;Går hjem;7""""""",,,,,,
79,Alle vennerne leder sammen: Peter Plys,Grisling,Kanin,Kylling,"""og Øbør. De leder grundigt overalt efter Øbørs hale. Vi finder den helt sikkert! siger Peter Plys opmuntrende.;Finde halen;80;Bliver ved med at lede;79""",,,,
80,"""Efter lang tid finder de endelig Øbørs hale! Den hang i en gren højt oppe. ""Her er den!"" råber alle sammen. Øbør er glad - så glad som Øbør nu engang kan være. ""Tak alle sammen"";""""""siger han.;Fejrer sammen;81;Går hjem;7""""""",,,,,,,
81,"""Alle vennerne fejrer at de fandt Øbørs hale. Det er så dejligt at have venner! siger Peter Plys. Øbør nikker. Ja;tak alle sammen;siger han. Selv Øbør ser lidt gladere ud nu.""",Slut - Fortællingen er færdig,1,,,,,,
82,"""Peter Plys går gennem skoven og hører en mærkelig lyd. Hvad er det? tænker han. Pludselig springer Tigger ud! Hej! Jeg er Tigger! T-I-DOBBELT-G-E-R! Tigger! siger han og hopper op og ned.;Siger hej til Tigger;83;Bliver bange og løber;84""",,,,,,,,
83,"""Hej Tigger! siger Peter Plys. ""Hvem er du?"" Tigger hopper op og ned. ""Jeg er Tigger! Jeg hopper og springer og er fuld af energi! Vil du være min ven?"" spørger han begejstret.""",Bliver venner med Tigger,85,Spørger om Tigger vil møde de andre,86,,,,
84,Peter Plys bliver lidt bange og løber væk. Men Tigger følger efter ham,"""hoppende og springende. ""Vent! Jeg vil bare være venner!"" råber Tigger. Peter Plys stopper og kigger tilbage.""",Vender om og siger hej,83,Bliver ved med at løbe,87,,,
85,"""Peter Plys og Tigger bliver venner. ""Det er sjovt at have en ny ven!"" siger Peter Plys. Tigger hopper op og ned. ""Ja! Og jeg kan hoppe højere end nogen anden!"" siger han stolt.""",Går videre sammen,88,Prøver at hoppe sammen,89,,,,
86,"""Vil du møde mine andre venner? spørger Peter Plys. Tigger er begejstret! ""Ja! Jeg elsker at møde nye venner!"" siger han og hopper op og ned. De går sammen for at finde de andre.""",Går for at finde vennerne,90,Bliver venner først,85,,,,
87,Peter Plys løber videre,"""men Tigger følger stadig efter. ""Vent! Jeg er ikke farlig!"" råber Tigger. Endelig stopper Peter Plys. ""Okay"";måske er du ikke farlig;""""""siger han.;Vender om;83;Bliver ved med at løbe;87""""""",,,,,
88,"""Peter Plys og Tigger går videre sammen gennem skoven. Tigger hopper og springer hele tiden. Det er sjovt at have en ven der hopper så meget! siger Peter Plys.;Slut - Fortællingen er færdig;1""",,,,,,,,
89,"""Peter Plys og Tigger prøver at hoppe sammen. Tigger hopper meget højere end Peter Plys. ""Jeg kan ikke hoppe så højt som dig!"" siger Peter Plys. ""Det er okay!"" svarer Tigger. ""Vi kan alligevel være venner!""""",Går videre sammen,88,Prøver igen,89,,,,
90,"""Peter Plys og Tigger finder alle de andre venner. ""Hej alle sammen! Dette er Tigger!"" siger Peter Plys. Alle vennerne hilser på Tigger. ""Velkommen til Hundred Meter Skov!"" siger Kanin.""",Alle bliver venner,91,Fejrer sammen,92,,,,
91,"""Alle vennerne bliver venner med Tigger. ""Det er så dejligt at have en ny ven!"" siger Grisling. Tigger hopper op og ned af glæde. ""Jeg er så glad for at være her!"" siger han.""",Slut - Fortællingen er færdig,1,,,,,,
92,Alle vennerne fejrer at Tigger er kommet. De laver en lille fest sammen. Tigger hopper og springer,"""og alle griner. ""Det er så sjovt at have Tigger med!"" siger Peter Plys.""",Fortsæt,7,,,,,
93,Peter Plys går en tur i skoven. Han ser mange interessante ting. Måske møder han Øbør,eller måske hører han en mærkelig hoppende lyd? Eller måske ser han Grisling der leder efter noget?,Går hen til Grisling,94,Undersøger den hoppende lyd,82,,,
94,Peter Plys finder Grisling,"""der ser bekymret ud. ""Hej Grisling! Hvad laver du?"" spørger Peter Plys. ""Jeg tænker på heffalumper"";""""""svarer Grisling. Hvad er en heffalump?"""" spørger Peter Plys. """"Det er et stort farligt dyr!"""" siger Grisling. """"Måske skulle vi prøve at fange en?"""" foreslår Peter Plys.""""""",Planlægger heffalump jagt,95,Spørger om hjælp,96,,
95,"""Peter Plys og Grisling beslutter at fange en heffalump! ""Vi skal grave en fælde!"" siger Grisling. ""Og bruge honning som lokkemad!"" tilføjer Peter Plys. De går sammen for at grave fælden.""",Graver fælden,97,Spørger om hjælp fra andre,98,,,,
96,"""Grisling foreslår at spørge de andre om hjælp. ""Måske kan Kanin hjælpe os?"" siger han. De går til Kanin og fortæller om deres plan.""",Kanin hjælper,99,Planlægger selv,95,,,,
97,"""Peter Plys og Grisling graver en stor fælde. ""Det ser godt ud!"" siger Peter Plys. ""Nu skal vi bare have noget honning som lokkemad"";""""""siger Grisling. Jeg har noget honning!"""" siger Peter Plys glad.""""""",Lægger honning i fælden,100,Spørger Kanin om honning,101,,,
98,"""Peter Plys og Grisling spørger alle vennerne om hjælp. ""Vi vil fange en heffalump!"" siger de. Alle vennerne er interesserede og vil gerne hjælpe.""",Alle hjælper med fælden,102,Planlægger selv,95,,,,
99,"""Kanin hjælper med at planlægge heffalump jagten. ""Vi skal være meget forsigtige"";""""""siger han. Heffalumper er farlige!"""" De planlægger sammen.""""""",Graver fælden,97,Spørger om flere venner,98,,,
100,"""Peter Plys lægger honning i fælden. ""Nu venter vi bare!"" siger han. De gemmer sig bag et træ og venter. Efter lang tid kommer der noget... men det er bare Kanin der er faldet i fælden!""",Hjælper Kanin ud,103,Griner af situationen,104,,,,
101,"""Peter Plys spørger Kanin om honning. ""Jeg har brug for det til heffalump fælden!"" siger han. Kanin giver ham en krukke. ""Tak!"" siger Peter Plys.""",Lægger honning i fælden,100,Graver fælden først,97,,,,
102,"""Alle vennerne hjælper med at grave fælden. Det bliver en stor fælde! ""Nu skal vi bare have honning"";""""""siger Peter Plys. Jeg har noget!"""" siger Kanin.""""""",Lægger honning i fælden,100,Venter og ser hvad der sker,105,,,
103,"""Peter Plys og Grisling hjælper Kanin ud af fælden. ""Åh nej"";""""""jeg faldt i!"""" siger Kanin. """"Det er okay"""""";""""""siger Peter Plys. Måske er heffalumper ikke så farlige alligevel?"""" foreslår Grisling.""""""",Slut - Fortællingen er færdig,1,,,,
104,"""Peter Plys og Grisling griner af situationen. ""Det var ikke en heffalump"";""""""det var Kanin!"""" siger de. Alle griner sammen. """"Måske findes heffalumper slet ikke?"""" spørger Grisling.""""""",Fortsæt,7,,,,,
105,"""Alle vennerne venter og ser hvad der sker. Efter lang tid kommer der noget... men det er bare Kanin! ""Åh nej!"" siger alle. ""Det var ikke en heffalump!"" Alle griner.""",Fortsæt,7,,,,,,
106,"""Peter Plys går gennem skoven og møder Øbør. ""Hej Øbør!"" siger han. ""Hej"";""""""svarer Øbør trist. Hvad er der galt?"""" spørger Peter Plys. """"Det er min fødselsdag i morgen"""""";""""""sukker Øbør. Men ingen husker det nok."""" Peter Plys ser bekymret ud.""""""",Planlægger en overraskelse,107,Spørger de andre,108,,
107,"""Peter Plys planlægger en overraskelse til Øbørs fødselsdag. ""Vi skal give ham gaver!"" tænker han. Han går for at finde de andre venner og fortælle dem om fødselsdagen.""",Samler alle vennerne,109,Forbereder gaver,110,,,,
108,"""Peter Plys spørger de andre venner om de ved det er Øbørs fødselsdag. ""Nej!"" siger alle. ""Vi må give ham gaver!"" siger Grisling. Alle vennerne bliver begejstrede.""",Planlægger gaver,110,Fejrer sammen,111,,,,
109,Peter Plys samler alle vennerne: Grisling,Kanin,Kylling,"""og Tigger. ""I morgen er det Øbørs fødselsdag!"" siger han. ""Vi skal give ham gaver!"" Alle er enige.""",Forbereder gaver,110,Fejrer dagen efter,111,
110,Alle vennerne forbereder gaver til Øbør. Grisling finder en blomst,Kanin finder en gulerod,Kylling finder et bånd,"""og Peter Plys finder en honningkrukke. ""Disse er perfekte gaver!"" siger de.""",Fejrer dagen efter,111,Går hjem,7,
111,"""Næste dag fejrer alle vennerne Øbørs fødselsdag. ""Tillykke med fødselsdagen"";""""""Øbør!"""" siger de alle sammen. Øbør ser faktisk glad ud - så glad som Øbør nu engang kan være. """"Tak alle sammen"""""";""""""siger han.;Slut - Fortællingen er færdig;1""""""",,,,,,
112,"""Peter Plys og Grisling går på opdagelse. Lad os gå på ekspedition! siger Peter Plys. Hvor skal vi hen? spørger Grisling. Lad os finde Nordpolen! foreslår Peter Plys.;Går på ekspedition;113;Spørger om hjælp;114""",,,,,,,,
